No.,NRRL # or orig ident,Location,Region,GPS,Host/Substrate,Fungicide,Date Collected,Notes,Mating Type,Date of ITS confirmation,Date of DNA Extraction,Sterile Water Tube Date,Glycerol Tubes Date,Race Tubes Date
SM001,NRRL 1483,Blakeslee,,,Seed,,6/1/1940,,,,,3/3/2016,,4/11/2016 & 4/18/2016
SM002,NRRL 1481,Blakeslee,,,Fruit,,6/1/1940,,UNKNOWN,,,3/3/2016,,4/18/2016
SM003,NRRL 1482,Blakeslee,,,Seed,,6/1/1940,,,,,3/3/2016,,
SM004,NRRL 1480,Blakeslee,,,Fruit,,6/1/1940,,UNKNOWN,,,3/3/2016,,
SM005,NRRL 2233,"Amsterdam, Holland",Europe,"52.3702157,4.895167899999933",Hibisicus Flower,,6/1/1948,,,,,3/3/2016,,
SM006,NRRL 1484,Blakeslee,,,Fruit,,6/1/1940,,,,,3/3/2016,,
SM007,NRRL 1479,Blakeslee,,,Seed,,6/1/1940,,,,,3/3/2016,,4/11/2016 & 4/11/2016
SM008,NRRL 1259,Parke Davis,,,,,10/1/1940,,,,,3/3/2016,,4/11/2016
SM009,NRRL 54333,Arizona,Arizona,"34.0489281,-111.09373110000001",Kangaroo Rat Cheek Pouch,,6/1/1979,,minus,,,3/3/2016,,
SM010,,Unknown,,,,Unknown,1997,This is known - strain,,,,4/11/2016,,
SM011,,"Matt Smith's Yard, Gainesville, FL",Florida,"29.6516344,-82.32482619999996",Compost,None,3/12/2016,,UNKNOWN,,,4/11/2016,,
SM012,1497,,,,,,,,,,,4/11/2016,,4/13/2016
SM013,,Florida Strawberry bought in Gainesville,Florida,"29.6516344,-82.32482619999996",Strawberry,Unknown,1997,,plus,,,4/11/2016,,4/13/2016
SM014,D151,"San Bernardino, Highway 18 near Big Bear, 1 mile E of Onyx Summit",SoCal,"34.1922309,-116.71891119999998",pack rat dung miden below Juniper,None,4/1/1988,,UNKNOWN?,,,4/11/2016,,
SM015,1478,,,,,,,,,,,4/11/2016,,4/13/2016
SM016,,Air Contaminant in UF Fungal lab,Florida,"29.6516344,-82.32482619999996",Unknown,Unknown,1997,,UNKNOWN,,,4/11/2016,,4/13/2016
SM017,Soil S540,12705,Florida,"29.6516344,-82.32482619999996",Soil,None,3/8/2016,,UNKNOWN,,,4/11/2016,,4/13/2016
SM018,,"Matt Smith's Kitchen, Gaineville,  FL",Florida,"29.6516344,-82.32482619999996",Orange,None,3/12/2016,,UNKNOWN,,,4/11/2016,,
SM019,,"Farmed in Mexico, Store Bought in Rside",SoCal,"33.9557962,-117.3322632",Strawberry,Unknown,~2/15/2016,,UNKNOWN,,,4/11/2016,,
SM020,,Store Bought in Rside,SoCal,"33.9557962,-117.3322632",Strawberry,Unknown,~1/15/2016,,,,,4/11/2016,,
SM021,A-23991=66456,Thailand,SoutheastAsia,"15.870032,100.99254100000007",,,7/18/1979,,,,,4/23/2016,,
SM022,A-11267=66457,"Java, Indonesia",SoutheastAsia,"-7.614529200000001,110.71224649999999",Ragi,,10/27/1961,,plus,,,4/23/2016,,
SM023,A-25384=66454,South Africa,South Africa,"-30.559482,22.937505999999985","Food, fruit (strawberry)",,12/6/1979,,,,,4/23/2016,,
SM024,A-12705=66461,Poland,Europe,"51.919438,19.14513599999998",Forest Soil,,12/6/1963,,UNKNOWN,,,4/23/2016,,
SM025,A-13855=66459,Antarctica,Antarctica,"-75.250973,-0.07138899999995374",Soil,,6/22/1965,,,,,4/23/2016,,
SM026,A-13739=66458,"Panay Island, Phillipines",SoutheastAsia,"13.9576861,124.32826030000001",Forest Soil,,4/6/1965,,,,,4/23/2016,,
SM027,A-21997=66455,"Lyallpur, Pakistan",Pakistan,"31.41871419999999,73.07910730000003",,,11/2/1976,,minus,,,4/23/2016,,
SM028,A-25725=66460,"Quebec, Canada",Canada,"52.9399159,-73.5491361",Tobacco Plants,,12/9/1980,,plus,,,4/23/2016,,
SM029,FF1,"Balm, florida",Florida,"27.7611194,-82.2276653",Strawberry,,3/27/2016,,plus?,,,4/23/2016,,
SM030,FF2,"Balm, florida",Florida,"27.7611194,-82.2276654",Strawberry,,3/28/2016,,,,,4/23/2016,,
SM031,FF3,"Balm, florida",Florida,"27.7611194,-82.2276655",Strawberry,,3/29/2016,,,,,4/23/2016,,
SM032,FF4,"Balm, florida",Florida,"27.7611194,-82.2276656",Strawberry,,3/30/2016,,,,,4/23/2016,,
SM033,GcREC Rod 1,"Balm, florida",Florida,"27.7611194,-82.2276657",Strawberry,,3/31/2016,,,,,4/23/2016,,
SM034,GcREC Rod 2,"Balm, florida",Florida,"27.7611194,-82.2276658",Strawberry,,4/1/2016,,,,,4/23/2016,,
SM035,GcREC Rod 3,"Balm, florida",Florida,"27.7611194,-82.2276659",Strawberry,,4/2/2016,,UNKNOWN,,,4/23/2016,,
SM036,GcREC Rod 4,"Balm, florida",Florida,"27.7611194,-82.2276660",Strawberry,,4/3/2016,,plus,,,4/23/2016,,
SM037,GcREC Rod 5,"Balm, florida",Florida,"27.7611194,-82.2276661",Strawberry,,4/4/2016,,,,,4/23/2016,,
SM038,GcREC Rod 6,"Balm, florida",Florida,"27.7611194,-82.2276662",Strawberry,,4/5/2016,,,,,4/23/2016,,
SM039,GcREC Rod 7,"Balm, florida",Florida,"27.7611194,-82.2276663",Strawberry,,4/6/2016,,,,,4/23/2016,,
SM040,UNB1,,,,Strawberry ,,5/23/2016,,,,,9/15/2016,,
SM041,UNB2,,,,Strawberry,,5/23/2016,,,,,9/15/2016,,
SM042,,"Redlands, CA",SoCal,"34.0555693,-117.18253809999999",Strawberry ,,6/27/2016,,UNKNOWN,,,9/15/2016,,
SM043,,"Santa Clara, CA",NorCal,"37.35410789999999,-121.95523559999998",Strawberry ,,6/27/2016,,UNKNOWN,,,9/15/2016,,
SM044,,Capurro,NorCal,"36.838309,-121.7962",Strawberry (Monterrey),,6/27/2016,,,,,9/15/2016,,
SM045,,Ponce 2,NorCal,"36.878370,-121.7931",Driscolls,,6/27/2016,,,,,9/15/2016,,
SM046,,Navarro,NorCal,"36.894669,-121.7848",Strawberry (N/A) ,,6/27/2016,,,,,9/15/2016,,
SM047,,Franscisco Ortiz C and D,NorCal,"36.727454,-121.6851",Monterrey,,7/28/2016,,,,,9/15/2016,,
SM048,,Tejada,NorCal,"36.679051,-121.7304",Del rey,,7/28/2016,,plus,,,9/15/2016,,
SM049,,Florencio Trejo,NorCal,"36.844183, -121.745018",Cabrillo,,7/28/2016,,plus,,,9/15/2016,,
SM050,,Ramberto Castillas,NorCal,"36.681090,-121.561483",Del Rey,,7/28/2016,,plus,,,9/15/2016,,
SM051,,Eduardo Ortrega,NorCal,"36.828106,-121.781894",San Andreas,,7/28/2016,,,,,9/15/2016,,
SM052,,Charity Farms,NorCal,"36.736882,-121.661620",Sweet Ann,,7/28/2016,,plus,,,9/15/2016,,
SM053,,Felix Cisneroz,NorCal,"36.609264,-121.536049",Sweet Ann,,7/28/2016,,plus,,,9/15/2016,,
SM054,,Skakihara,NorCal,"36.861135,-121768080",Monterrey,,7/28/2016,,,,,9/15/2016,,
SM055,,Florencio Trejo,NorCal,"36.8437726,-121.743028",Cabrillo,,7/28/2016,,,,,9/15/2016,,
SM056,,Eduardo Ortrega,NorCal,"36.829340,-121.781894",Monterrey,,7/28/2016,,,,,9/15/2016,,
SM057,,Rocha Brothers,NorCal,"36.741496,-1216685668",Monterrey,,7/28/2016,,plus,,,9/15/2016,,
SM058,,Mike Ortiz,NorCal,"36.626480,-121.544664",Monterrey,,7/28/2016,,,,,9/15/2016,,
SM059,,Simon Mrquez,NorCal,"36.653824,-121.585261",Maresa,,7/28/2016,,,,,9/15/2016,,
SM060,,Simon Mrquez,NorCal,"36.653824,-121.585262",162 Sur,,7/28/2016,,,,,9/16/2016,,
SM061,,Juan Silva,NorCal,"36.11456,-121.536925",San Andreas,,7/28/2016,,,,,9/16/2016,,
SM062,,Jose Rocha,NorCal,"36.688662,-121.581620",Sweet Ann,,7/28/2016,,,,,9/16/2016,,
SM063,,Jose Rocha,NorCal,"36.688662,-121.581620",Cabrillo,,7/28/2016,,,,,9/16/2016,,
SM064,,Ramberto Castillas,NorCal,"36.681090,-121.561483",Maresa,,7/28/2016,,,,,9/16/2016,,
SM065,,Antonio Molina,NorCal,"36.894974,-121777754",Monterrey,,7/28/2016,,UNKNOWN,,,9/16/2016,,
SM066,,Valente Solorio,NorCal,"36.895053,-121776544",Monterrey,,7/28/2016,,UNKNOWN,,,9/16/2016,,
SM067,,Ramberto Castillas,NorCal,"36.681090,-121.561483",Big Sur,,7/28/2016,,UNKNOWN,,,9/16/2016,,
SM068,,Juan Silva,NorCal,"36.11456,-121.536925",Monterrey,,7/28/2016,,,,,9/16/2016,,
SM069,,Pedro Casillas,NorCal,"36.635546,-121.556993",Del Rey,,7/28/2016,,,,,9/16/2016,,
SM070,,Jamie Mendez,NorCal,"36.892636,-121.741109",201 Sur,,7/28/2016,,,,,9/16/2016,,
SM071,,Skakihara,NorCal,"36.861135,-121768080",Cabrillo,,7/28/2016,,,,,9/16/2016,,
SM072,,Aldo Gonzales,NorCal,"36.646695,-121.578872",Monterrey,,7/28/2016,,plus,,,9/16/2016,,
SM073,,Eclipse (Rebecca) ,NorCal,"36.743330,-121.736454",Monterrey,,7/28/2016,,,,,9/16/2016,,
SM074,,Aldo Gonzales,NorCal,"36.646695,-121.578872",Albion,,7/28/2016,,plus,,,9/16/2016,,
SM075,,Ramirez hr Berry Farms ,NorCal,"36.7423,-121.686912",Monterrey,,7/28/2016,,,,,9/16/2016,,
SM076,,Felix Cisneroz,NorCal,"36.609264,-121.536049",Monterrey,,7/28/2016,,plus,,,9/16/2016,,
SM077,,Fransico Rocha,NorCal,"36.842913,-121.743354",Monterrey,,7/28/2016,,plus,,,9/16/2016,,
SM078,,Jamie Mendez,NorCal,"36.892636,-121.741109",Big Sur,,7/28/2016,,UNKNOWN,,,9/16/2016,,
SM079,,Jose Rocha,NorCal,"36.688662,-121.581620",Monterrey,,7/28/2016,,,,,9/16/2016,,
SM080,,Fransico Ortiz A & B ,NorCal,"36.727454,-121.6834",Camarillo,,7/28/2016,,,,,9/16/2016,,
SM081,,Jason's Kitchen/Trader Joes,SoCal,"33.966848, -117.384794",Sweet Potato,,7/28/2016,,plus,,,9/16/2016,,
SM082,,"Penvir, CA",NorCal,"36.54327,-121.50216",Fronteras,,6/15/2016,,,,,9/16/2016,,
SM083,,"Penvir, CA",NorCal,"36.54327,-121.50216",16MBA,,6/15/2016,,,,,9/16/2016,,
SM084,,"Penvir, CA",NorCal,"36.54327,-121.50216",Radiance',,6/15/2016,,UNKNOWN,,,9/16/2016,,
SM085,,"Penvir, CA",NorCal,"36.54327,-121.50216",Ventura,,6/15/2016,,,,,9/16/2016,,
SM086,,"Penvir, CA",NorCal,"36.54327,-121.50216",Merced,,6/15/2016,,,,,9/16/2016,,
SM087,,"Penvir, CA",NorCal,"36.54327,-121.50216",Monterrey,,6/15/2016,,plus,,,9/16/2016,,
SM088,,"Penvir, CA",NorCal,"36.54327,-121.50216",Sweet Ann,,6/15/2016,,,,,9/16/2016,,
SM089,,"Penvir, CA",NorCal,"36.54327,-121.50216",Portolla,,6/15/2016,missing,,,,9/16/2016,,
SM090,,"Penvir, CA",NorCal,"36.54327,-121.50216",16MBA 30,,6/15/2016,missing,,,,9/16/2016,,
SM091,,"Penvir, CA",NorCal,"36.54327,-121.50216",Cabriilo,,6/15/2016,,UNKNOWN,,,9/16/2016,,
SM092,,"Penvir, CA",NorCal,"36.54327,-121.50216",San Andreas,,6/15/2016,,plus,,,9/16/2016,,
SM093,,"Penvir, CA",NorCal,"36.54327,-121.50216",Grenada,,6/15/2016,,,,,9/16/2016,,
SM094,,"Penvir, CA",NorCal,"36.54327,-121.50216",PentaLuma,,6/15/2016,missing,,,,9/16/2016,,
SM095,,"Penvir, CA",NorCal,"36.54327,-121.50216",35,,6/15/2016,,,,,9/16/2016,,
SM096,,Joshua Tree Dung 1,SoCal,"34.017281, -116.161621",Dung,,8/3/2016,,,,,,,
SM097,,Joshua Tree Dung 2,SoCal,"34.017281, -116.161622",Dung,,8/3/2016,,plus,,,,,
SM098,,Joshua Tree Flower,SoCal,"34.017281, -116.161623",Cactus Flower,,8/3/2016,,,,,,,
SM099,,Jason's Front Yard Tomato,SoCal,"33.966848, -117.384794",Tomato,None,8/15/2016,,plus,,,,,
SM100,,Maryland,Maryland,"39.300213, -76.610516",,,,,,,,,,
SM101,,"Jason, Pineapple",SoCal,,Pineapple,,,,plus,,,,,
SM102,,"Sawyer Orange, Riverside, CA",SoCal,,Orange,,,,UNKNOWN,,,,,
SM103,,"Dung, Riverside, CA",SoCal,,Dung,,,,,,,,,
SM104,L548,Monterrey,NorCal,,Strawberry,,6/2016,,UNKNOWN,,,,,
SM105,4897,"Hwy 20,Colusa, CA",NorCal,,Almond Hull Rot,,8/2013,,plus,,,,,
SM106,4898,"Battig Orchard, CA",NorCal,,Almond Hull Rot,,8/2014,,UNKNOWN,,,,,
SM107,4900,"Modesto, CA",NorCal,,Almond Hull Rot,,8/2014,,,,,,,
SM108,5036,"Modesto, CA",NorCal,,Almond Hull Rot,,8/2014,,UNKNOWN,,,,,
SM109,5041,"Modesto, CA",NorCal,,Almond Hull Rot,,8/2014,,UNKNOWN,,,,,
SM110,5046,"Modesto, CA",NorCal,,Almond Hull Rot,,8/2014,,plus,,,,,
SM111,5047,"Bakersfield, CA",SoCal,,Almond Hull Rot,,8/2014,,plus,,,,,
SM112,5052,"Bakersfield, CA",SoCal,,Almond Hull Rot,,8/2014,,UNKNOWN,,,,,
SM113,5057,Vann Bros plot,NorCal,,Almond Hull Rot,,8/2014,,plus,,,,,
SM114,5062,Vann Bros plot,NorCal,,Almond Hull Rot,,8/2014,,plus,,,,,
SM115,5066,Vann Bros plot,NorCal,,Almond Hull Rot,,8/2014,,,,,,,
SM116,5389,"Oroville,CA",NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM117,5390,"Oroville,CA",NorCal,,Almond Hull Rot,,8/2015,,plus,,,,,
SM118,5395,"Oroville,CA",NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM119,5400,"UCR Greenhouse, Riverside, CA",SoCal,,Strawberry,,8/2015,,UNKNOWN,,,,,
SM120,5404,"Lime Sulfur Trial, Southern Site",SoCal,,Soil,,8/2015,,,,,,,
SM121,5406,"Lime Sulfur Trial, Northern Site",SoCal,,Soil,,8/2015,,,,,,,
SM122,5409,"Lime Sulfur Trial, Northern Site",SoCal,,Soil,,8/2015,,plus,,,,,
SM123,5411,"Kearny Ag, Fresno,CA",NorCal,,Almond Hull Rot,,8/2015,,UNKNOWN,,,,,
SM124,5415,"Kearny Ag, Fresno,CA",NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM125,5421,"Kearny Ag, Fresno,CA",NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM126,5422,"Kearny Ag, Fresno,CA",NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM127,5505,"Kearny Ag, Fresno,CA",NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM128,5064,Vann Bros plot,NorCal,,Almond Hull Rot,,8/2015,,,,,,,
SM129,,"UCR Avacado, Riverside, CA",Southerm California,,Avacado,,4/10/2017,,,,,,,
SM130,,"Derreck Strawberry, Riverside, CA",Southerm California,,"Strawberry, Box",,4/11/2017,,UNKNOWN,,,,,
SM131,,"UCR Campus, Riverside, CA",Southerm California,,"Strawberry, plant",,5/28/2017,,,,,,,
SM132,,"Modesto, CA",NorCal,,Almond Hull Rot,,,,,,,,,
SM133,,"Modesto, CA",NorCal,,Almond Hull Rot,,,,,,,,,
SM134,,"Balm, FL",Florida,,Strawberry,,,,,,,,,
SM135,,Riverside ,Southern California,,Strawberry,,,,,,,,,
SM136,Ck2,,NorCal,,Soil,,,,,,,,,
SM137,,,NorCal,,Soil,,,,,,,,,
SM138,,,NorCal,,Soil,,,,,,,,,
SM139,,,NorCal,,Almond Hull,,,,,,,,,
SM140,5048,Bakersfield,NorCal,,Almond Hull,,,,,,,,,
SM141,,Bakersfield,NorCal,,Almond Hull,,,,,,,,,
SM142,5393,,NorCal,,,,,,,,,,,
SM143,,"Riverside, CA",Southern California,,Strawberry,,,,,,,,,
SM144,,"Riverside, CA",Southern California,,Strawberry,,,,,,,,,
SM145,,"Modesto, CA",NorCal,,Almond Hull Rot,,,,,,,,,
SM146,,"Modesto, CA",NorCal,,Almond Hull Rot,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
