SM67,raw/Run5_2017-06-22_FC633/SM-L_3-47_S47_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-47_S47_R2_001.fastq.gz
SM67_b,raw/Run_7_2018_12/SM67_1.fq.gz,raw/Run_7_2018_12/SM67_2.fq.gz
SM106,raw/Run5_2017-06-22_FC633/SM-L_3-9_S9_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-9_S9_R2_001.fastq.gz
SM43,raw/Run5_2017-06-22_FC633/SM-L_3-15_S15_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-15_S15_R2_001.fastq.gz
SM105,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair1_AGTCAA.fastq.gz,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_AGTCAA.fastq.gz
SM57,raw/Run5_2017-06-22_FC633/SM-L_3-43_S43_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-43_S43_R2_001.fastq.gz
SM74,raw/Run5_2017-06-22_FC633/SM-L_3-42_S42_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-42_S42_R2_001.fastq.gz
SM122,raw/Run5_2017-06-22_FC633/SM-L_3-30_S30_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-30_S30_R2_001.fastq.gz
SM35,raw/Run5_2017-06-22_FC633/SM-L_3-25_S25_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-25_S25_R2_001.fastq.gz
SM97,raw/Run5_2017-06-22_FC633/SM-L_3-26_S26_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-26_S26_R2_001.fastq.gz
SM16,raw/Run5_2017-06-22_FC633/SM-L_3-32_S32_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-32_S32_R2_001.fastq.gz
SM16_b,raw/Run_7_2018_12/SM16_1.fq.gz,raw/Run_7_2018_12/SM16_2.fq.gz
SM123,raw/Run5_2017-06-22_FC633/SM-L_3-33_S33_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-33_S33_R2_001.fastq.gz
SM81,raw/Run5_2017-06-22_FC633/SM-L_3-22_S22_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-22_S22_R2_001.fastq.gz
SM50,raw/Run5_2017-06-22_FC633/SM-L_3-17_S17_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-17_S17_R2_001.fastq.gz
SM50,raw/Run_6_2018_7/SM50_R1.fq.gz,raw/Run_6_2018_7/SM50_R2.fq.gz
SM22,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R2_001.fastq.gz
SM22_b,raw/Run_6_2018_7/SM22_R1.fq.gz,raw/Run_6_2018_7/SM22_R2.fq.gz
SM49,raw/Run5_2017-06-22_FC633/SM-L_3-16_S16_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-16_S16_R2_001.fastq.gz
SM49_b,raw/Run_7_2018_12/SM49_1.fq.gz,raw/Run_7_2018_12/SM49_2.fq.gz
SM92,raw/Run5_2017-06-22_FC633/SM-L_3-12_S12_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-12_S12_R2_001.fastq.gz
SM92_b,raw/Run_6_2018_7/SM92_R1.fq.gz,raw/Run_6_2018_7/SM92_R2.fq.gz
SM87,raw/Run5_2017-06-22_FC633/SM-L_3-39_S39_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-39_S39_R2_001.fastq.gz
SM87_b,raw/Run_6_2018_7/SM87_R1.fq.gz,raw/Run_6_2018_7/SM87_R2.fq.gz
SM77,raw/Run5_2017-06-22_FC633/SM-L_3-2_S2_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-2_S2_R2_001.fastq.gz
SM52,raw/Run5_2017-06-22_FC633/SM-L_3-45_S45_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-45_S45_R2_001.fastq.gz
SM111,raw/Run5_2017-06-22_FC633/SM-L_3-46_S46_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-46_S46_R2_001.fastq.gz
SM53,raw/Run5_2017-06-22_FC633/SM-L_3-41_S41_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-41_S41_R2_001.fastq.gz
SM76,raw/Run5_2017-06-22_FC633/SM-L_3-28_S28_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-28_S28_R2_001.fastq.gz
SM76_b,raw/Run_6_2018_7/SM76_R1.fq.gz,raw/Run_6_2018_7/SM76_R2.fq.gz
SM114,raw/Run5_2017-06-22_FC633/SM-L_3-40_S40_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-40_S40_R2_001.fastq.gz
SM114_b,raw/Run_7_2018_12/SM114_1.fq.gz,raw/Run_7_2018_12/SM114_2.fq.gz
SM65_b,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65_b,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65_c,raw/Run_7_2018_12/SM65_1.fq.gz,raw/Run_7_2018_12/SM65_2.fq.gz
SM17,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM17_b,raw/Run_6_2018_7/SM17_R1.fq.gz,raw/Run_6_2018_7/SM17_R2.fq.gz
SM2,raw/Run5_2017-06-22_FC633/SM-L_3-31_S31_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-31_S31_R2_001.fastq.gz
SM2,raw/Run_7_2018_12/SM2_1.fq.gz,raw/Run_7_2018_12/SM2_2.fq.gz
SM20,raw/Run_7_2018_12/SM20_1.fq.gz,raw/Run_7_2018_12/SM20_2.fq.gz
SM22,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R2_001.fastq.gz
SM22_b,raw/Run_6_2018_7/SM22_R1.fq.gz,raw/Run_6_2018_7/SM22_R2.fq.gz
SM24,raw/Run1_2016-07-26/flowcell493_lane1_pair1_ACAGTG.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_ACAGTG.fastq.gz
SM25,raw/Run_7_2018_12/SM25_1.fq.gz,raw/Run_7_2018_12/SM25_2.fq.gz
SM27,raw/Run1_2016-07-26/flowcell493_lane1_pair1_GAGTGG.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_GAGTGG.fastq.gz
SM28,raw/Run1_2016-07-26/flowcell493_lane1_pair1_GGCTAC.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_GGCTAC.fastq.gz
SM28_b,raw/Run_6_2018_7/SM28_R1.fq.gz,raw/Run_6_2018_7/SM28_R2.fq.gz
SM29,raw/Run2_2016-10-26/flowcell548_lane1_pair1_TAGCTT.fastq.gz,raw/Run2_2016-10-26/flowcell548_lane1_pair2_TAGCTT.fastq.gz
SM101,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R2_001.fastq.gz
SM99,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R2_001.fastq.gz
SM110,raw/Run5_2017-06-22_FC633/SM-L_3-4_S4_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-4_S4_R2_001.fastq.gz
SM130,raw/Run5_2017-06-22_FC633/SM-L_3-37_S37_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-37_S37_R2_001.fastq.gz
SM119,raw/Run5_2017-06-22_FC633/SM-L_3-38_S38_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-38_S38_R2_001.fastq.gz
SM119_b,raw/Run_6_2018_7/SM119_R1.fq.gz,raw/Run_6_2018_7/SM119_R2.fq.gz

