Ra_1799,raw/JGI_LCG/Rhizopus_artocarpi_NRRL_1799_R1.fq.gz,raw/JGI_LCG/Rhizopus_artocarpi_NRRL_1799_R2.fq.gz
Rn_1477,raw/JGI_LCG/Rhizopus_nigricans_Ehrenberg_NRRL_1477_R1.fq.gz,raw/JGI_LCG/Rhizopus_nigricans_Ehrenberg_NRRL_1477_R2.fq.gz
Rn_3372,raw/JGI_LCG/Rhizopus_nigricans_NRRL_3372_R1.fq.gz,raw/JGI_LCG/Rhizopus_nigricans_NRRL_3372_R2.fq.gz
Rr_A-16792,raw/JGI_LCG/Rhizopus_reflexus_NRRL_A-16792_R1.fq.gz,raw/JGI_LCG/Rhizopus_reflexus_NRRL_A-16792_R2.fq.gz
Rr_A-18059,raw/JGI_LCG/Rhizopus_reflexus_NRRL_A-18059_R1.fq.gz,raw/JGI_LCG/Rhizopus_reflexus_NRRL_A-18059_R2.fq.gz
Rs_1519,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_1519_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_1519_R2.fq.gz
Rs_54333,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_54333_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_54333_R2.fq.gz
Rs_54667,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_54667_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_54667_R2.fq.gz
Rs_66454,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66454_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66454_R2.fq.gz
Rs_66455,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66455_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66455_R2.fq.gz
Rs_66456,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66456_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66456_R2.fq.gz
Rs_66457,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66457_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66457_R2.fq.gz
Rs_66458,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66458_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66458_R2.fq.gz
Rs_66459,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66459_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66459_R2.fq.gz
Rs_66460,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66460_R1.fq.gz,raw/JGI_LCG/Rhizopus_stolonifer_NRRL_66460_R2.fq.gz
Rstd,raw/Andrii/Rstd_ACAGTG_L008_R1_001.fastq.gz,raw/Andrii/Rstd_ACAGTG_L008_R2_001.fastq.gz
SM10,raw/Run_7_2018_12/SM10_1.fq.gz,raw/Run_7_2018_12/SM10_2.fq.gz
SM100,raw/Run_6_2018_7/SM100_R1.fq.gz,raw/Run_6_2018_7/SM100_R2.fq.gz
SM101,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R2_001.fastq.gz
SM102,raw/Run5_2017-06-22_FC633/SM-L_3-5_S5_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-5_S5_R2_001.fastq.gz
SM104,raw/Run5_2017-06-22_FC633/SM-L_3-44_S44_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-44_S44_R2_001.fastq.gz
SM105,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair1_AGTCAA.fastq.gz,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_AGTCAA.fastq.gz 
SM106,raw/Run5_2017-06-22_FC633/SM-L_3-9_S9_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-9_S9_R2_001.fastq.gz
SM108,raw/Run5_2017-06-22_FC633/SM-L_3-8_S8_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-8_S8_R2_001.fastq.gz
SM109,raw/Run5_2017-06-22_FC633/SM-L_3-10_S10_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-10_S10_R2_001.fastq.gz
SM11,raw/Run5_2017-06-22_FC633/SM-L_3-7_S7_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-7_S7_R2_001.fastq.gz
SM110,raw/Run5_2017-06-22_FC633/SM-L_3-4_S4_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-4_S4_R2_001.fastq.gz
SM111,raw/Run5_2017-06-22_FC633/SM-L_3-46_S46_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-46_S46_R2_001.fastq.gz
SM112,raw/Run5_2017-06-22_FC633/SM-L_3-3_S3_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-3_S3_R2_001.fastq.gz
SM113,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair1_AGTTCC.fastq.gz,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_AGTTCC.fastq.gz  
SM113_b,raw/Run_7_2018_12/SM113_1.fq.gz,raw/Run_7_2018_12/SM113_2.fq.gz
SM114,raw/Run5_2017-06-22_FC633/SM-L_3-40_S40_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-40_S40_R2_001.fastq.gz
SM114_b,raw/Run_7_2018_12/SM114_1.fq.gz,raw/Run_7_2018_12/SM114_2.fq.gz
SM117,raw/Run5_2017-06-22_FC633/SM-L_3-11_S11_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-11_S11_R2_001.fastq.gz
SM119,raw/Run5_2017-06-22_FC633/SM-L_3-38_S38_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-38_S38_R2_001.fastq.gz
SM119_b,raw/Run_6_2018_7/SM119_R1.fq.gz,raw/Run_6_2018_7/SM119_R2.fq.gz
SM12,raw/Run_7_2018_12/SM12_1.fq.gz,raw/Run_7_2018_12/SM12_1.fq.gz
SM122,raw/Run5_2017-06-22_FC633/SM-L_3-30_S30_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-30_S30_R2_001.fastq.gz
SM123,raw/Run5_2017-06-22_FC633/SM-L_3-33_S33_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-33_S33_R2_001.fastq.gz
SM129,raw/Run_6_2018_7/SM129_R1.fq.gz,raw/Run_6_2018_7/SM129_R2.fq.gz
SM13,raw/Run1_2016-07-26/flowcell493_lane1_pair1_CTTGTA.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_CTTGTA.fastq.gz
SM130,raw/Run5_2017-06-22_FC633/SM-L_3-37_S37_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-37_S37_R2_001.fastq.gz
SM131,raw/Run_6_2018_7/SM131_R1.fq.gz,raw/Run_6_2018_7/SM131_R2.fq.gz
SM132,raw/Run_6_2018_7/SM132_R1.fq.gz,raw/Run_6_2018_7/SM132_R2.fq.gz
SM133,raw/Run_6_2018_7/SM133_R1.fq.gz,raw/Run_6_2018_7/SM133_R2.fq.gz
SM134,raw/Run_6_2018_7/SM134_R1.fq.gz,raw/Run_6_2018_7/SM134_R2.fq.gz
SM135,raw/Run_7_2018_12/SM135_1.fq.gz,raw/Run_7_2018_12/SM135_2.fq.gz
SM136,raw/Run_6_2018_7/SM136_R1.fq.gz,raw/Run_6_2018_7/SM136_R2.fq.gz
SM137,raw/Run_6_2018_7/SM137_R1.fq.gz,raw/Run_6_2018_7/SM137_R2.fq.gz
SM138,raw/Run_6_2018_7/SM138_R1.fq.gz,raw/Run_6_2018_7/SM138_R2.fq.gz
SM139,raw/Run_6_2018_7/SM139_R1.fq.gz,raw/Run_6_2018_7/SM139_R2.fq.gz
SM140,raw/Run_7_2018_12/SM140_1.fq.gz,raw/Run_7_2018_12/SM140_2.fq.gz
SM141,raw/Run_7_2018_12/SM141_1.fq.gz,raw/Run_7_2018_12/SM141_2.fq.gz
SM142,raw/Run_7_2018_12/SM142_1.fq.gz,raw/Run_7_2018_12/SM142_2.fq.gz
SM143,raw/Run_6_2018_7/SM143_R1.fq.gz,raw/Run_6_2018_7/SM143_R2.fq.gz
SM144,raw/Run_6_2018_7/SM144_R1.fq.gz,raw/Run_6_2018_7/SM144_R2.fq.gz
SM145,raw/Run_6_2018_7/SM145_R1.fq.gz,raw/Run_6_2018_7/SM145_R2.fq.gz
SM146,raw/Run_6_2018_7/SM146_R1.fq.gz,raw/Run_6_2018_7/SM146_R2.fq.gz
SM147,raw/Run_7_2018_12/SM147_1.fq.gz,raw/Run_7_2018_12/SM147_2.fq.gz
SM148,raw/Run_7_2018_12/SM148_1.fq.gz,raw/Run_7_2018_12/SM148_2.fq.gz
SM14c,raw/14c.raw.1.fq.gz,raw/14c.raw.2.fq.gz
SM16,raw/Run5_2017-06-22_FC633/SM-L_3-32_S32_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-32_S32_R2_001.fastq.gz
SM16_b,raw/Run_7_2018_12/SM16_1.fq.gz,raw/Run_7_2018_12/SM16_2.fq.gz
SM17,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM17_b,raw/Run_6_2018_7/SM17_R1.fq.gz,raw/Run_6_2018_7/SM17_R2.fq.gz
SM18,raw/Run2_2016-10-26/flowcell548_lane1_pair1_ACTTGA.fastq.gz,raw/Run2_2016-10-26/flowcell548_lane1_pair2_ACTTGA.fastq.gz
SM19,raw/Run5_2017-06-22_FC633/SM-L_3-48_S48_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-48_S48_R2_001.fastq.gz
SM19_b,raw/Run_7_2018_12/SM19_1.fq.gz,raw/Run_7_2018_12/SM19_2.fq.gz
SM2,raw/Run5_2017-06-22_FC633/SM-L_3-31_S31_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-31_S31_R2_001.fastq.gz
SM2,raw/Run_7_2018_12/SM2_1.fq.gz,raw/Run_7_2018_12/SM2_2.fq.gz
SM20,raw/Run_7_2018_12/SM20_1.fq.gz,raw/Run_7_2018_12/SM20_2.fq.gz
SM22,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-14_S14_R2_001.fastq.gz
SM22_b,raw/Run_6_2018_7/SM22_R1.fq.gz,raw/Run_6_2018_7/SM22_R2.fq.gz
SM24,raw/Run1_2016-07-26/flowcell493_lane1_pair1_ACAGTG.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_ACAGTG.fastq.gz
SM25,raw/Run_7_2018_12/SM25_1.fq.gz,raw/Run_7_2018_12/SM25_2.fq.gz
SM27,raw/Run1_2016-07-26/flowcell493_lane1_pair1_GAGTGG.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_GAGTGG.fastq.gz
SM28,raw/Run1_2016-07-26/flowcell493_lane1_pair1_GGCTAC.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_GGCTAC.fastq.gz
SM28_b,raw/Run_6_2018_7/SM28_R1.fq.gz,raw/Run_6_2018_7/SM28_R2.fq.gz
SM29,raw/Run2_2016-10-26/flowcell548_lane1_pair1_TAGCTT.fastq.gz,raw/Run2_2016-10-26/flowcell548_lane1_pair2_TAGCTT.fastq.gz
SM35,raw/Run5_2017-06-22_FC633/SM-L_3-25_S25_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-25_S25_R2_001.fastq.gz
SM36,raw/Run5_2017-06-22_FC633/SM-L_3-6_S6_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-6_S6_R2_001.fastq.gz
SM38,raw/Run_7_2018_12/SM38_1.fq.gz,raw/Run_7_2018_12/SM38_2.fq.gz
SM4,raw/Run_6_2018_7/SM4_R1.fq.gz,raw/Run_6_2018_7/SM4_R2.fq.gz
SM40,raw/Run_6_2018_7/SM40_R1.fq.gz,raw/Run_6_2018_7/SM40_R2.fq.gz
SM42,raw/Run2_2016-10-26/flowcell548_lane1_pair1_GTCCGC.fastq.gz,raw/Run2_2016-10-26/flowcell548_lane1_pair2_GTCCGC.fastq.gz
SM43,raw/Run5_2017-06-22_FC633/SM-L_3-15_S15_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-15_S15_R2_001.fastq.gz
SM44,raw/Run_7_2018_12/SM44_1.fq.gz,raw/Run_7_2018_12/SM44_2.fq.gz
SM48,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_CAGATC.fastq.gz,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_CAGATC.fastq.gz
SM48_b,raw/Run_6_2018_7/SM48_R1.fq.gz,raw/Run_6_2018_7/SM48_R2.fq.gz
SM49,raw/Run5_2017-06-22_FC633/SM-L_3-16_S16_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-16_S16_R2_001.fastq.gz
SM49_b,raw/Run_7_2018_12/SM49_1.fq.gz,raw/Run_7_2018_12/SM49_2.fq.gz
SM5,raw/Run_6_2018_7/SM5_R1.fq.gz,raw/Run_6_2018_7/SM5_R2.fq.gz
SM50,raw/Run5_2017-06-22_FC633/SM-L_3-17_S17_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-17_S17_R2_001.fastq.gz
SM50,raw/Run_6_2018_7/SM50_R1.fq.gz,raw/Run_6_2018_7/SM50_R2.fq.gz
SM51,raw/Run_7_2018_12/SM51_1.fq.gz,raw/Run_7_2018_12/SM51_2.fq.gz
SM52,raw/Run5_2017-06-22_FC633/SM-L_3-45_S45_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-45_S45_R2_001.fastq.gz
SM53,raw/Run5_2017-06-22_FC633/SM-L_3-41_S41_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-41_S41_R2_001.fastq.gz
SM55,raw/Run_6_2018_7/SM55_R1.fq.gz,raw/Run_6_2018_7/SM55_R2.fq.gz
SM57,raw/Run5_2017-06-22_FC633/SM-L_3-43_S43_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-43_S43_R2_001.fastq.gz
SM61,raw/Run_7_2018_12/SM61_1.fq.gz,raw/Run_7_2018_12/SM61_2.fq.gz
SM62,raw/Run_6_2018_7/SM62_R1.fq.gz,raw/Run_6_2018_7/SM62_R2.fq.gz
SM63,raw/Run_7_2018_12/SM63_1.fq.gz,raw/Run_7_2018_12/SM63_2.fq.gz
SM65,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65_b,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-29_S29_R2_001.fastq.gz
SM65_c,raw/Run_7_2018_12/SM65_1.fq.gz,raw/Run_7_2018_12/SM65_2.fq.gz
SM66,raw/Run5_2017-06-22_FC633/SM-L_3-1_S1_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-1_S1_R2_001.fastq.gz
SM67,raw/Run5_2017-06-22_FC633/SM-L_3-47_S47_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-47_S47_R2_001.fastq.gz
SM67_b,raw/Run_7_2018_12/SM67_1.fq.gz,raw/Run_7_2018_12/SM67_2.fq.gz
SM69,raw/Run_7_2018_12/SM69_1.fq.gz,raw/Run_7_2018_12/SM69_2.fq.gz
SM70,raw/Run_7_2018_12/SM70_1.fq.gz,raw/Run_7_2018_12/SM70_2.fq.gz
SM72,raw/Run5_2017-06-22_FC633/SM-L_3-20_S20_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-20_S20_R2_001.fastq.gz
SM74,raw/Run5_2017-06-22_FC633/SM-L_3-42_S42_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-42_S42_R2_001.fastq.gz
SM76,raw/Run5_2017-06-22_FC633/SM-L_3-28_S28_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-28_S28_R2_001.fastq.gz
SM76_b,raw/Run_6_2018_7/SM76_R1.fq.gz,raw/Run_6_2018_7/SM76_R2.fq.gz
SM77,raw/Run5_2017-06-22_FC633/SM-L_3-2_S2_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-2_S2_R2_001.fastq.gz
SM78,raw/Run5_2017-06-22_FC633/SM-L_3-21_S21_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-21_S21_R2_001.fastq.gz
SM79,raw/Run_7_2018_12/SM79_1.fq.gz,raw/Run_7_2018_12/SM79_2.fq.gz
SM80,raw/Run_7_2018_12/SM80_1.fq.gz,raw/Run_7_2018_12/SM80_2.fq.gz
SM81,raw/Run5_2017-06-22_FC633/SM-L_3-22_S22_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-22_S22_R2_001.fastq.gz
SM84,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair1_CTTGTA.fastq.gz,raw/Run4_2017-05-12_FC617/flowcell617_lane1_pair2_CTTGTA.fastq.gz
SM87,raw/Run5_2017-06-22_FC633/SM-L_3-39_S39_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-39_S39_R2_001.fastq.gz
SM87_b,raw/Run_6_2018_7/SM87_R1.fq.gz,raw/Run_6_2018_7/SM87_R2.fq.gz
SM9,raw/Run1_2016-07-26/flowcell493_lane1_pair1_TAGCTT.fastq.gz,raw/Run1_2016-07-26/flowcell493_lane1_pair2_TAGCTT.fastq.gz
SM91,raw/Run2_2016-10-26/flowcell548_lane1_pair1_GGCTAC.fastq.gz,raw/Run2_2016-10-26/flowcell548_lane1_pair2_GGCTAC.fastq.gz
SM92,raw/Run5_2017-06-22_FC633/SM-L_3-12_S12_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-12_S12_R2_001.fastq.gz
SM92_b,raw/Run_6_2018_7/SM92_R1.fq.gz,raw/Run_6_2018_7/SM92_R2.fq.gz
SM97,raw/Run5_2017-06-22_FC633/SM-L_3-26_S26_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-26_S26_R2_001.fastq.gz
SM98,raw/Run_6_2018_7/SM98_R1.fq.gz,raw/Run_6_2018_7/SM98_R2.fq.gz
SM99,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R1_001.fastq.gz,raw/Run5_2017-06-22_FC633/SM-L_3-24_S24_R2_001.fastq.gz
